name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# If you’re reading this, please don’t post spoilers.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#DRONES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ao Thruster Drone,zea_dawn_ao_thruster_droneL,,,,,10000000,0,100000,,100000,,,100,100,100,100,100,100,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"restricted, no_sell",,0,,,,8
Ion Drone,ion_drone,,Low Tech,flarelauncher_fighter,,750,100,80,,10,0,,200,400,350,150,300,30,NONE,,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,104
Shield Drone,shield_drone,,High Tech,,,450,50,600,,50,0,,160,300,250,150,300,30,FRONT,,180,0,0.5,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,103
Chiwen,zea_dawn_chiwen,,Dawntide,,,900,100,2000,,100,0,,200,400,300,150,300,30,FRONT,,90,0,1,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,
Shachi,zea_edf_shachi,,Elysia,zea_edf_smartflare,,750,100,2000,,100,0,,200,400,300,150,300,30,FRONT,,90,0,1,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,
Shachihoko,zea_edf_shachihoko,,Elysia,zea_edf_smartflare,,750,100,4000,,100,0,,400,400,300,150,300,30,FRONT,,360,0,1,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,
Kitsunebi,zea_edf_kitsunebi,,Elysia,,,650,120,200,,50,0,,175,325,265,215,325,27,FRONT,,160,0,1,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,
Kokakucho,zea_edf_kokakucho,,Elysia,,,500,140,300,,50,0,,175,325,265,175,325,40,FRONT,,160,0,1,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,
Itsumade,zea_edf_itsumade,,Elysia,zea_edf_smartflare,,800,200,400,,50,0,,200,325,300,260,325,27,FRONT,,160,0,1,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,
Onmoraki,zea_edf_onmoraki,,Elysia,,,600,140,400,,50,0,,300,600,600,300,600,35,FRONT,,160,0,1,,,0,0,,,,,,,,,,,,,,,,,,,,,,0,,,,
#FRIGATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ikiryo,zea_dusk_ikiryo,Living Soul,Dusk,entropyamplifier,9,1500,400,3000,,325,50,,100,100,100,65,120,280,PHASE,zea_dusk_phasecloak,90,,,0.04,0.05,5,10,25,50,1,50,10,42000,8,30,200,0.25,10,10,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, PHASE","auto_rec, restricted",,0.5,2,2,,
Onibi,zea_dusk_onibi,Verse,Dusk,emp,7,1100,250,3000,,260,50,,140,220,175,120,360,100,OMNI,,360,0.3,0.5,,,10,20,30,20,1,20,10,33000,10,20,200,0.25,6,6,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","auto_rec, restricted",,0.5,2,2,,205
#DESTROYERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shiryo,zea_dusk_shiryo,Melody,Dusk,acausaldisruptor,14,4000,450,5000,,500,80,,90,75,40,40,30,450,PHASE,zea_dusk_phasecloak,90,,,0.05,0.05,25,50,60,100,2,50,9,120000,5,30,300,0.25,18,18,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, PHASE","auto_rec, restricted",,0.5,2,3,,314
Furaribi,zea_dusk_furaribi,Aria,Dusk,displacer,12,3000,300,6000,6667,400,100,,100,90,60,40,100,300,OMNI,,120,0.3,0.6,,,35,50,50,40,2,20,9,60000,5,20,300,0.25,12,12,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","auto_rec, restricted",,0.7,2,3,,
Lushu,zea_dawn_lushu,Glare,Dawntide,zea_dawn_flare_wave,14,5500,700,4500,,300,120,1,85,75,50,40,50,500,OMNI,,150,0.4,0.9,,,0,0,80,60,2,30,10,50000,5,15,420,0.25,16,16,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","auto_rec, restricted",,0.5,2,3,,
Xuangui,zea_dawn_xuangui,Aglow,Dawntide,zea_dawn_targeting_beam,12,4000,400,4000,,200,75,,60,50,25,35,20,500,OMNI,,270,0.4,0.9,,,0,0,40,60,2,30,10,50000,5,15,420,0.25,16,16,,,,,,,"CARRIER, COMBAT, NO_AUTO_ESCORT, UNBOARDABLE, HIDE_IN_CODEX","auto_rec, restricted",,0.5,2,3,,
#CRUISERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Funayurei,zea_dusk_funayurei,Hymn,Dusk,zea_dusk_subspace_glide,20,8000,800,9000,,700,135,,80,60,40,35,30,1000,FRONT,,300,0.2,0.7,0.05,0.05,25,50,60,100,2,50,9,120000,5,20,300,0.25,20,20,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","auto_rec, restricted",,0.5,2,3,,314
Onryo,zea_dusk_onryo,Anthem,Dusk,zea_dusk_phase_skip,24,11500,1150,14000,,900,170,,75,55,40,30,25,1200,FRONT,,120,0.2,0.7,0.05,0.05,50,100,120,150,3,50,8,250000,4,20,420,0.25,35,35,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, PHASE","auto_rec, restricted",,0.5,2,3,,
Hashihime,zea_dusk_hashihime,Refrain,Dusk,mine_strike,24,9000,1250,10500,,900,155,,75,55,40,25,25,1200,PHASE,zea_dusk_phasecloak,,,,0.05,0.05,50,100,120,150,3,50,8,250000,4,30,420,0.25,35,35,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX, PHASE","auto_rec, restricted",,0.5,2,3,,
Bixi,zea_dawn_bixi,Tide,Dawntide,zea_dawn_damper,18,12000,1300,10000,,600,160,,60,35,30,30,25,1600,OMNI,,180,0.4,0.9,,,0,0,120,90,3,30,9,140000,4,15,540,0.25,25,25,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","auto_rec, restricted",,0.5,2,3,,
Tianma,zea_dawn_tianma,Vestige,Dawntide,reservewing,22,11000,1100,8000,,400,150,3,60,35,30,25,20,2100,OMNI,,120,0.4,0.9,,,0,0,120,90,3,30,9,170000,4,15,540,0.25,24,24,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","auto_rec, restricted",,0.5,2,3,,
#CAPITALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ayakashi,zea_dusk_ayakashi,Lullaby,Dusk,zea_dusk_phase_skip,36,16000,1100,26000,,1200,340,2,40,45,30,15,16,3300,FRONT,,80,0.3,0.7,,,50,100,500,500,10,30,7,750000,4,20,720,0.25,60,60,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","auto_rec, restricted",,,,,,
Linggui,zea_dawn_linggui,Daybreak,Dawntide,zea_dawn_flare_burn,26,22000,1750,17000,,800,310,,50,30,30,20,20,3500,FRONT,,120,0.4,1,,,0,0,300,400,15,27,7,350000,3,12,720,0.25,46,46,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","auto_rec, restricted",,0.4,2,4,,
Ao,zea_dawn_ao,Sunrise,Dawntide,zea_dawn_small_flux_negation,36,26500,2000,23000,,1200,360,2,25,10,10,10,10,3500,FRONT,,120,0.4,1,,,0,0,300,400,15,27,7,350000,3,12,720,0.25,60,60,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","auto_rec, restricted",,0.4,2,4,,
Qilin,zea_dawn_qilin,Starlight,Dawntide,zea_dawn_gracious_light,30,20000,1650,12000,,750,330,4,30,15,15,12,12,3500,OMNI,,120,0.4,0.9,,,0,0,300,300,15,20,7,375000,3,12,720,0.25,40,40,,,,,,,"CARRIER, COMBAT, NO_AUTO_ESCORT, UNBOARDABLE, HIDE_IN_CODEX","auto_rec, restricted",,0.4,3,5,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Elysia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wani,zea_edf_wani,Empyrean Frigate,Elysia,zea_edf_minijump,8,1750,250,2500,,180,50,,140,120,100,45,90,200,FRONT,,120,0.4,0.8,,,1,1,40,25,1,25,10,10000,8,10,220,0.25,7,7,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","auto_rec, restricted",,0.5,2,2,,
Suzaku,zea_edf_suzaku,Empyrean Destroyer,Elysia,zea_edf_minijump,16,4000,400,5500,,400,105,,115,80,60,30,30,400,FRONT,,120,0.4,0.8,,,1,15,80,50,2,25,9,45000,6,15,300,0.25,12,12,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","auto_rec, restricted",,0.5,2,3,,
Mizuchi,zea_edf_mizuchi,Empyrean Cruiser,Elysia,zea_edf_synchronized_ammo_feed,18,8000,900,11000,,550,155,3,80,40,30,15,20,1200,FRONT,,80,0.4,0.7,,,3,200,150,100,3,33,8,100000,6,12,480,0.25,24,24,,,,,,,"CARRIER, COMBAT, NO_AUTO_ESCORT, UNBOARDABLE, HIDE_IN_CODEX","auto_rec, restricted",,0.5,2,3,,
Seiryu,zea_edf_seiryu,Empyrean Cruiser,Elysia,zea_edf_twinshield,16,6000,750,7000,,600,155,,90,70,50,20,25,650,OMNI,,120,0.4,0.8,,,2,60,120,100,3,33,9,80000,6,12,480,0.25,20,20,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","auto_rec, restricted",,0.5,2,3,,
Kiyohime,zea_edf_kiyohime,Empyrean Carrier,Elysia,zea_edf_plasmafighters,32,12000,1000,18000,,800,280,5,50,15,20,12,12,2800,FRONT,,90,0.4,0.8,,,3,550,300,300,8,25,8,390000,4,15,600,0.25,50,50,,,,,,,"CARRIER, COMBAT, NO_AUTO_ESCORT, UNBOARDABLE, HIDE_IN_CODEX","auto_rec, restricted",,,,,,
Ryujin,zea_edf_ryujin,Empyrean Battleship,Elysia,zea_edf_fortress_flux_converter,34,16000,1350,24000,,1350,330,4,55,35,20,15,16,3250,FRONT,,80,0.4,0.8,,,3,300,250,400,10,40,8,500000,4,15,720,0.25,60,60,,,,,,,"CARRIER, COMBAT, NO_AUTO_ESCORT, UNBOARDABLE, HIDE_IN_CODEX","auto_rec, restricted",,0.4,4,7,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tamamo,zea_edf_tamamo,Empyrean Superfrigate,Elysia,zea_edf_bullet_time_field,12,1600,450,1600,,210,65,1,190,200,175,125,350,200,FRONT,,120,0.22,0.8,,,1,1,25,20,1,20,12,250000,8,20,240,0.25,15,15,,,,,,,"UNBOARDABLE, HIDE_IN_CODEX","auto_rec, no_autofit, restricted",0,0.7,3,4,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#UNIQUE BOSS SHIPS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ninaya,zea_boss_ninaya,Prototype,High Tech,zea_dusk_phaseteleporter,15,2500,250,8000,,500,70,,130,190,165,60,120,325,FRONT,,360,0.6,0.55,,,1,1,7,10,1,15,11,150000,8,50,300,0.25,22,22,,,,,,,HIDE_IN_CODEX,"no_autofit, restricted",0.5,0.75,2,2,,
Ninmah,zea_boss_ninmah,Prototype,High Tech,acausaldisruptor,30,5500,1250,11000,,900,160,,75,55,40,20,25,1200,PHASE,zea_dusk_phasecloak,,,,0.03,0.04,75,125,100,125,2,50,9,350000,6,50,500,0.25,40,40,,,,,,,"HIDE_IN_CODEX, PHASE","no_autofit, restricted",,0.5,2,3,,
Nineveh,zea_boss_nineveh,Prototype,High Tech,mine_strike,45,12000,1300,14000,,1100,245,,50,60,60,20,40,2000,PHASE,zea_dusk_phasecloak,,,,0.03,0.04,175,350,175,400,8,50,8,850000,5,50,800,0.25,55,55,,,,,,,"HIDE_IN_CODEX, PHASE","no_autofit, restricted",,0.4,2,3,,
Yukionna,zea_boss_yukionna,A Thousand Voices Sing in Silence,Dusk,zea_dusk_phase_skip,75,24000,1500,25000,,1350,350,,40,15,15,12,12,3500,FRONT,,270,0.5,0.5,,,300,750,300,300,10,30,7,1999999,4,20,1200,0.25,60,60,,,,,,,HIDE_IN_CODEX,"no_autofit, restricted",,0.6,2,4,,
Nian,zea_boss_nian,A Light Shining in Darkness,Dawntide,zea_boss_supernova,75,40000,2250,30000,,3250,415,3,20,8,8,12,8,6000,FRONT,,120,0.666,2,,,0,0,500,400,20,10,5,2999999,2,12,1200,0.25,65,65,,,,,,,HIDE_IN_CODEX,"no_autofit, restricted",,,,,,
The Corrupting Heart,zea_boss_corruptingheart,Sublime Empyrean,Elysia,zea_boss_corruptionjets,60,16000,1150,25000,,1300,340,7,50,30,25,20,18,3000,OMNI,,120,0.4,0.6,,,0,0,250,400,10,40,8,500000,3,15,1200,0.25,60,60,,,,,,,"CARRIER, COMBAT, NO_AUTO_ESCORT, HIDE_IN_CODEX","no_autofit, restricted",,0.4,4,7,,
Amaterasu,zea_boss_amaterasu,Radiant Empyrean,Elysia,zea_edf_relativisticdrift,60,12000,1150,20000,,1500,340,2,55,30,25,16,18,3000,OMNI,,120,0.4,0.6,,,0,0,250,400,10,40,8,500000,3,15,1200,0.25,60,60,,,,,,,"CARRIER, COMBAT, NO_AUTO_ESCORT, HIDE_IN_CODEX","no_autofit, restricted",,0.4,4,7,,
